AccountIdentifier,month_x,month_y
customer1,2019-03,2020-02
customer10,2019-03,2020-02
customer100,2019-06,2020-02
customer1000,2019-05,2019-05
customer1001,2019-07,2020-02
customer1002,2019-06,2019-07
customer1003,2019-03,2019-03
customer1004,2019-12,2019-12
customer1005,2019-03,2019-03
customer1006,2019-07,2019-12
customer1007,2019-05,2019-05
customer1008,2019-04,2019-04
customer1009,2020-01,2020-01
customer101,2019-06,2019-10
customer1010,2020-01,2020-01
customer1011,2019-05,2019-05
customer1012,2020-01,2020-01
customer1013,2019-05,2020-01
customer1014,2019-03,2019-05
customer1015,2019-06,2019-06
customer1016,2019-05,2019-05
customer1017,2019-10,2019-10
customer1018,2020-02,2020-02
customer1019,2019-03,2019-04
customer102,2019-03,2019-11
customer1020,2020-01,2020-01
customer1021,2019-03,2019-03
customer1022,2019-08,2019-08
customer1023,2020-01,2020-02
customer1024,2020-01,2020-01
customer1025,2019-09,2019-09
customer1026,2019-07,2019-07
customer1027,2019-03,2019-03
customer1028,2019-07,2019-07
customer1029,2019-06,2019-06
customer103,2019-03,2020-01
customer1030,2019-07,2019-10
customer1031,2019-08,2019-08
customer1032,2020-02,2020-02
customer1033,2019-12,2020-02
customer1034,2019-04,2019-05
customer1035,2019-04,2019-09
customer1036,2019-04,2019-04
customer1037,2019-11,2019-12
customer1038,2019-04,2019-08
customer1039,2020-02,2020-02
customer104,2019-03,2019-04
customer1040,2019-03,2020-02
customer1041,2019-03,2019-03
customer1042,2020-01,2020-01
customer1043,2019-10,2020-01
customer1044,2019-06,2019-12
customer1045,2019-05,2019-06
customer1046,2019-06,2019-07
customer1047,2019-03,2019-04
customer1048,2019-05,2019-06
customer1049,2019-04,2019-11
customer105,2019-03,2020-02
customer1050,2019-10,2019-10
customer1051,2020-01,2020-02
customer1052,2019-06,2019-06
customer1053,2019-09,2019-09
customer1054,2019-04,2019-04
customer1055,2019-03,2019-03
customer1056,2019-08,2019-08
customer1057,2019-03,2019-03
customer1058,2019-03,2019-03
customer1059,2019-03,2019-11
customer106,2019-07,2019-08
customer1060,2019-11,2020-02
customer1061,2019-04,2020-02
customer1062,2019-08,2019-08
customer1063,2019-07,2019-07
customer1064,2019-12,2019-12
customer1065,2019-04,2019-05
customer1066,2020-02,2020-02
customer1067,2019-05,2019-06
customer1068,2019-08,2019-11
customer1069,2019-07,2020-02
customer107,2019-03,2020-02
customer1070,2019-03,2019-09
customer1071,2019-03,2019-04
customer1072,2019-11,2019-11
customer1073,2019-04,2019-04
customer1074,2019-03,2019-04
customer1075,2020-02,2020-02
customer1076,2019-03,2019-10
customer1077,2019-12,2020-01
customer1078,2019-09,2019-09
customer1079,2019-05,2019-08
customer108,2019-03,2020-01
customer1080,2019-09,2019-10
customer1081,2020-01,2020-01
customer1082,2019-03,2019-06
customer1083,2019-03,2019-03
customer1084,2020-01,2020-01
customer1085,2019-03,2019-12
customer1086,2019-04,2019-04
customer1087,2019-05,2019-06
customer1088,2019-11,2019-11
customer1089,2020-01,2020-01
customer109,2019-03,2020-02
customer1090,2019-03,2019-04
customer1091,2019-11,2020-02
customer1092,2019-11,2020-02
customer1093,2019-03,2020-02
customer1094,2019-03,2019-03
customer1095,2020-02,2020-02
customer1096,2019-03,2019-03
customer1097,2019-05,2019-05
customer1098,2019-03,2019-03
customer1099,2019-03,2019-04
customer11,2019-06,2020-02
customer110,2019-08,2019-08
customer1100,2019-03,2019-04
customer1101,2019-03,2019-07
customer1102,2019-06,2019-06
customer1103,2019-07,2019-07
customer1104,2020-02,2020-02
customer1105,2020-02,2020-02
customer1106,2019-12,2020-01
customer1107,2019-03,2019-06
customer1108,2019-06,2020-02
customer1109,2019-03,2019-09
customer111,2019-03,2020-02
customer1110,2019-03,2019-03
customer1111,2019-05,2019-05
customer1112,2019-03,2019-06
customer1113,2019-06,2019-06
customer1114,2019-03,2020-02
customer1115,2019-10,2020-01
customer1116,2019-10,2019-11
customer1117,2019-05,2019-05
customer1118,2019-04,2019-04
customer1119,2020-01,2020-02
customer112,2019-03,2019-11
customer1120,2019-08,2019-08
customer1121,2019-07,2019-07
customer1122,2019-12,2019-12
customer1123,2019-08,2019-08
customer1124,2019-03,2019-05
customer1125,2019-07,2019-07
customer1126,2019-03,2019-07
customer1127,2019-03,2019-03
customer1128,2019-03,2019-05
customer1129,2019-03,2019-05
customer113,2019-03,2020-01
customer1130,2019-08,2019-08
customer1131,2020-01,2020-01
customer1132,2019-04,2019-06
customer1133,2020-02,2020-02
customer1134,2019-04,2019-09
customer1135,2019-03,2019-03
customer1136,2020-02,2020-02
customer1137,2019-03,2020-02
customer1138,2019-05,2019-05
customer1139,2019-05,2019-05
customer114,2019-11,2020-01
customer1140,2019-03,2019-03
customer1141,2019-03,2019-03
customer1142,2019-12,2020-01
customer1143,2019-03,2019-06
customer1144,2019-05,2019-05
customer1145,2019-03,2019-10
customer1146,2019-12,2019-12
customer1147,2019-03,2019-04
customer1148,2019-09,2019-10
customer1149,2020-01,2020-02
customer115,2019-09,2020-02
customer1150,2019-10,2020-02
customer1151,2019-10,2019-10
customer1152,2020-01,2020-01
customer1153,2019-12,2020-02
customer1154,2019-06,2019-06
customer1155,2019-11,2019-11
customer1156,2019-08,2019-09
customer1157,2019-08,2019-08
customer1158,2019-03,2019-04
customer1159,2019-06,2019-08
customer116,2019-03,2019-12
customer1160,2019-07,2019-07
customer1161,2019-03,2019-03
customer1162,2019-03,2019-03
customer1163,2019-05,2019-11
customer1164,2019-05,2019-05
customer1165,2019-09,2020-02
customer1166,2019-03,2019-03
customer1167,2019-03,2019-03
customer1168,2020-01,2020-01
customer1169,2019-12,2019-12
customer117,2019-03,2019-03
customer1170,2019-04,2019-05
customer1171,2019-05,2020-01
customer1172,2019-06,2019-06
customer1173,2019-03,2019-05
customer1174,2019-04,2019-04
customer1175,2019-03,2019-03
customer1176,2019-03,2019-07
customer1177,2019-03,2019-03
customer1178,2019-12,2019-12
customer1179,2019-08,2019-08
customer118,2019-03,2020-02
customer1180,2019-08,2019-11
customer1181,2019-03,2019-03
customer1182,2019-03,2019-07
customer1183,2019-04,2019-04
customer1184,2019-08,2019-10
customer1185,2019-03,2019-03
customer1186,2019-03,2019-04
customer1187,2019-03,2019-08
customer1188,2019-03,2019-03
customer1189,2019-07,2019-07
customer119,2019-03,2020-02
customer1190,2019-03,2019-03
customer1191,2019-10,2020-01
customer1192,2019-03,2019-03
customer1193,2019-08,2019-09
customer1194,2019-05,2019-06
customer1195,2019-11,2020-02
customer1196,2019-03,2019-03
customer1197,2019-11,2019-12
customer1198,2019-12,2019-12
customer1199,2019-07,2019-07
customer12,2019-03,2020-02
customer120,2019-03,2019-12
customer1200,2019-11,2019-11
customer1201,2019-03,2019-03
customer1202,2020-01,2020-01
customer1203,2019-07,2019-12
customer1204,2019-03,2019-03
customer1205,2019-08,2019-08
customer1206,2020-01,2020-01
customer1207,2019-03,2019-03
customer1208,2019-09,2019-09
customer1209,2019-03,2019-03
customer121,2019-11,2020-02
customer1210,2019-04,2019-09
customer1211,2019-05,2019-05
customer1212,2019-03,2019-03
customer1213,2019-05,2019-08
customer1214,2019-06,2019-07
customer1215,2020-02,2020-02
customer1216,2019-08,2019-08
customer1217,2020-02,2020-02
customer1218,2019-03,2019-03
customer1219,2019-11,2019-11
customer122,2019-03,2020-02
customer1220,2019-05,2019-05
customer1221,2019-04,2019-04
customer1222,2019-08,2019-08
customer1223,2019-06,2019-07
customer1224,2019-03,2019-04
customer1225,2019-09,2019-09
customer1226,2019-10,2020-02
customer1227,2019-11,2019-11
customer1228,2019-03,2019-05
customer1229,2019-04,2019-05
customer123,2019-04,2020-01
customer1230,2019-03,2019-04
customer1231,2019-06,2019-07
customer1232,2019-04,2019-06
customer1233,2019-03,2019-03
customer1234,2019-05,2019-10
customer1235,2019-06,2019-06
customer1236,2019-05,2019-06
customer1237,2019-07,2020-02
customer1238,2020-01,2020-01
customer1239,2019-12,2019-12
customer124,2019-03,2019-09
customer1240,2019-04,2019-06
customer1241,2019-04,2019-05
customer1242,2020-02,2020-02
customer1243,2019-03,2019-03
customer1244,2019-03,2019-03
customer1245,2019-03,2019-06
customer1246,2019-08,2019-08
customer1247,2019-08,2019-08
customer1248,2019-07,2019-07
customer1249,2019-03,2019-03
customer125,2019-03,2020-02
customer1250,2019-03,2019-09
customer1251,2019-04,2019-04
customer1252,2019-06,2019-06
customer1253,2020-01,2020-01
customer1254,2019-03,2019-03
customer1255,2019-03,2019-03
customer1256,2019-03,2019-05
customer1257,2019-03,2020-01
customer1258,2019-03,2019-06
customer1259,2019-08,2019-08
customer126,2019-03,2020-02
customer1260,2019-03,2019-08
customer1261,2020-01,2020-01
customer1262,2019-08,2019-08
customer1263,2019-10,2019-10
customer1264,2020-01,2020-01
customer1265,2019-03,2019-03
customer1266,2019-03,2019-03
customer1267,2019-04,2019-04
customer1268,2019-06,2019-06
customer1269,2019-09,2019-09
customer127,2019-03,2020-02
customer1270,2019-05,2019-05
customer1271,2019-05,2019-05
customer1272,2019-03,2019-05
customer1273,2019-07,2019-07
customer1274,2019-03,2019-04
customer1275,2019-03,2019-06
customer1276,2019-04,2019-06
customer1277,2019-08,2019-08
customer1278,2020-01,2020-01
customer1279,2019-04,2019-05
customer128,2019-07,2020-02
customer1280,2019-09,2019-09
customer1281,2019-03,2019-04
customer1282,2020-01,2020-01
customer1283,2019-04,2019-05
customer1284,2019-09,2019-12
customer1285,2020-01,2020-01
customer1286,2019-03,2019-03
customer1287,2019-05,2019-05
customer1288,2019-10,2019-10
customer1289,2019-04,2019-04
customer129,2019-03,2019-12
customer1291,2019-12,2019-12
customer1292,2019-06,2019-09
customer1293,2019-08,2019-08
customer1294,2019-04,2019-04
customer1295,2019-04,2019-04
customer1296,2019-08,2019-10
customer1297,2019-04,2019-06
customer1298,2019-07,2020-02
customer1299,2020-02,2020-02
customer13,2019-09,2020-01
customer130,2019-03,2019-12
customer1300,2020-01,2020-02
customer1301,2019-03,2019-07
customer1302,2020-02,2020-02
customer1303,2019-05,2019-05
customer1304,2019-11,2019-11
customer1305,2019-04,2019-05
customer1306,2019-03,2020-01
customer1307,2019-07,2019-07
customer1308,2019-06,2019-09
customer1309,2019-12,2019-12
customer131,2019-03,2020-01
customer1310,2019-12,2019-12
customer1311,2019-06,2019-07
customer1312,2020-01,2020-01
customer1313,2019-05,2019-05
customer1314,2019-07,2019-07
customer1315,2019-03,2019-03
customer1316,2019-03,2019-05
customer1317,2019-07,2019-10
customer1318,2019-05,2019-06
customer1319,2020-02,2020-02
customer132,2019-07,2019-07
customer1320,2020-02,2020-02
customer1321,2019-08,2019-11
customer1322,2019-04,2019-04
customer1323,2019-09,2019-09
customer1324,2019-03,2019-04
customer1325,2019-08,2019-08
customer1326,2019-10,2019-10
customer1327,2020-02,2020-02
customer1328,2019-09,2019-09
customer1329,2019-09,2020-02
customer133,2019-05,2019-08
customer1330,2019-03,2019-03
customer1331,2019-03,2019-05
customer1332,2019-10,2019-10
customer1333,2019-05,2019-05
customer1334,2019-03,2019-03
customer1335,2019-07,2019-07
customer1336,2019-03,2019-03
customer1337,2019-03,2019-05
customer1338,2019-07,2019-07
customer1339,2019-03,2019-10
customer134,2019-08,2020-02
customer1340,2019-10,2019-10
customer1341,2019-03,2019-03
customer1342,2019-12,2020-02
customer1343,2019-03,2019-03
customer1344,2019-03,2019-03
customer1345,2020-02,2020-02
customer1346,2019-03,2020-02
customer1347,2019-06,2019-11
customer1348,2019-09,2019-10
customer1349,2019-07,2019-07
customer135,2019-11,2020-02
customer1350,2019-10,2020-01
customer1351,2019-06,2019-06
customer1352,2019-05,2020-02
customer1353,2019-03,2019-03
customer1354,2019-10,2019-10
customer1355,2019-03,2019-03
customer1356,2019-03,2019-03
customer1357,2019-11,2019-12
customer1358,2020-02,2020-02
customer1359,2019-04,2019-04
customer136,2019-03,2019-07
customer1360,2019-06,2019-06
customer1361,2019-03,2019-03
customer1362,2019-04,2019-04
customer1363,2019-03,2019-07
customer1364,2019-03,2020-01
customer1365,2019-07,2019-07
customer1366,2019-08,2019-08
customer1367,2019-04,2019-04
customer1368,2020-01,2020-01
customer1369,2019-11,2020-01
customer137,2019-03,2019-07
customer1370,2019-03,2019-04
customer1371,2019-05,2019-09
customer1372,2019-10,2019-10
customer1373,2020-01,2020-02
customer1374,2019-11,2019-11
customer1375,2020-02,2020-02
customer1376,2019-04,2019-06
customer1377,2019-03,2019-04
customer1378,2019-06,2019-06
customer1379,2020-01,2020-01
customer138,2019-03,2019-08
customer1380,2020-01,2020-01
customer1381,2019-04,2019-04
customer1382,2019-11,2019-11
customer1383,2019-10,2019-10
customer1384,2019-08,2019-09
customer1385,2020-01,2020-01
customer1386,2019-05,2019-05
customer1387,2019-03,2019-03
customer1388,2019-03,2019-03
customer1389,2019-06,2019-06
customer139,2019-03,2020-02
customer1390,2020-01,2020-02
customer1391,2020-02,2020-02
customer1392,2019-06,2019-07
customer1393,2019-03,2019-03
customer1394,2019-10,2019-10
customer1395,2019-08,2019-08
customer1396,2019-03,2019-08
customer1397,2019-04,2019-04
customer1398,2020-01,2020-01
customer1399,2019-12,2020-02
customer14,2019-03,2020-02
customer140,2019-03,2019-05
customer1400,2019-06,2019-07
customer1401,2019-04,2019-04
customer1402,2019-07,2019-07
customer1403,2019-03,2019-03
customer1404,2019-08,2019-08
customer1405,2019-03,2019-09
customer1406,2019-04,2019-04
customer1407,2019-10,2019-10
customer1408,2020-01,2020-01
customer1409,2019-12,2019-12
customer141,2019-03,2020-02
customer1410,2019-04,2019-04
customer1411,2019-06,2019-06
customer1412,2019-05,2019-05
customer1413,2019-03,2019-03
customer1414,2019-12,2020-01
customer1415,2020-01,2020-01
customer1416,2019-06,2019-06
customer1417,2019-12,2019-12
customer1418,2020-01,2020-02
customer1419,2019-03,2019-04
customer142,2019-06,2020-02
customer1420,2019-03,2019-03
customer1421,2019-03,2020-02
customer1422,2019-08,2019-08
customer1423,2019-07,2019-07
customer1424,2020-01,2020-01
customer1425,2019-07,2019-10
customer1426,2019-03,2019-09
customer1427,2020-02,2020-02
customer1428,2019-09,2019-10
customer1429,2019-04,2019-04
customer143,2019-03,2020-02
customer1431,2019-03,2019-05
customer1432,2019-03,2019-05
customer1433,2019-04,2019-06
customer1434,2019-03,2019-05
customer1435,2019-03,2020-02
customer1436,2019-06,2019-06
customer1437,2019-09,2019-09
customer1438,2019-11,2019-12
customer1439,2020-01,2020-01
customer144,2019-03,2019-11
customer1440,2019-08,2019-08
customer1441,2019-05,2019-05
customer1442,2019-04,2019-07
customer1443,2020-01,2020-02
customer1444,2019-05,2019-05
customer1445,2019-07,2019-07
customer1446,2019-09,2019-09
customer1447,2019-12,2019-12
customer1448,2020-02,2020-02
customer1449,2019-03,2020-02
customer145,2019-05,2020-02
customer1450,2019-06,2019-06
customer1451,2019-03,2019-03
customer1452,2019-04,2019-12
customer1453,2019-03,2019-06
customer1454,2019-05,2019-05
customer1455,2019-07,2019-07
customer1456,2019-04,2019-09
customer1457,2019-09,2019-09
customer1458,2020-01,2020-01
customer1459,2019-12,2019-12
customer146,2020-01,2020-02
customer1460,2019-03,2019-03
customer1461,2019-03,2019-03
customer1462,2019-04,2019-06
customer1463,2019-06,2019-06
customer1464,2020-01,2020-01
customer1465,2019-04,2019-08
customer1466,2020-02,2020-02
customer1467,2019-12,2019-12
customer1468,2019-04,2019-04
customer1469,2019-04,2019-08
customer147,2019-03,2020-02
customer1470,2019-11,2019-11
customer1471,2019-03,2019-05
customer1472,2019-03,2019-03
customer1473,2019-06,2019-06
customer1474,2019-05,2020-02
customer1475,2019-03,2019-03
customer1476,2019-10,2019-10
customer1477,2019-07,2019-07
customer1478,2019-07,2019-07
customer1479,2019-09,2019-09
customer148,2019-03,2019-10
customer1480,2019-05,2019-06
customer1481,2020-01,2020-02
customer1482,2019-09,2019-09
customer1483,2019-11,2019-11
customer1484,2019-12,2020-01
customer1485,2019-07,2019-10
customer1486,2019-04,2019-06
customer1487,2019-11,2019-12
customer1488,2019-05,2019-11
customer1489,2019-12,2020-02
customer149,2019-05,2019-07
customer1490,2019-04,2019-07
customer1491,2019-08,2019-08
customer1492,2019-05,2019-06
customer1493,2019-08,2019-08
customer1494,2019-05,2019-05
customer1495,2019-05,2019-05
customer1496,2019-03,2019-03
customer1497,2019-12,2019-12
customer1498,2019-03,2019-03
customer1499,2019-05,2019-05
customer15,2019-05,2020-02
customer150,2019-05,2019-11
customer1500,2020-02,2020-02
customer1501,2019-07,2019-12
customer1502,2019-03,2019-03
customer1503,2019-03,2019-03
customer1504,2019-03,2019-03
customer1505,2019-07,2019-07
customer1506,2019-04,2019-06
customer1507,2019-11,2019-11
customer1508,2020-01,2020-02
customer1509,2019-04,2019-05
customer151,2019-08,2020-02
customer1510,2019-08,2019-08
customer1511,2019-03,2019-03
customer1512,2020-01,2020-01
customer1513,2019-11,2019-11
customer1514,2019-03,2019-05
customer1515,2019-03,2019-03
customer1516,2019-03,2019-03
customer1517,2019-12,2019-12
customer1518,2020-01,2020-02
customer1519,2019-03,2019-05
customer152,2019-12,2020-02
customer1520,2019-04,2019-04
customer1521,2019-11,2019-11
customer1522,2019-06,2019-07
customer1523,2020-02,2020-02
customer1524,2019-12,2019-12
customer1525,2019-03,2019-03
customer1526,2019-10,2019-10
customer1527,2019-06,2019-06
customer1528,2019-03,2019-08
customer1529,2019-07,2019-07
customer153,2019-04,2020-01
customer1530,2019-04,2019-04
customer1531,2019-12,2020-01
customer1532,2019-03,2019-03
customer1533,2019-03,2019-03
customer1534,2019-05,2019-05
customer1535,2019-03,2019-04
customer1536,2019-09,2019-09
customer1537,2019-05,2019-05
customer1538,2020-01,2020-01
customer1539,2019-08,2019-11
customer154,2019-10,2020-02
customer1540,2019-03,2019-03
customer1541,2019-05,2019-05
customer1542,2019-09,2019-09
customer1543,2019-03,2019-11
customer1544,2019-10,2020-01
customer1545,2019-11,2019-11
customer1546,2019-08,2019-08
customer1547,2019-03,2019-03
customer1548,2019-05,2019-05
customer1549,2019-08,2019-08
customer155,2019-03,2020-02
customer1550,2019-08,2019-08
customer1551,2019-09,2019-09
customer1552,2019-10,2019-10
customer1553,2020-02,2020-02
customer1554,2019-05,2019-05
customer1555,2019-11,2019-11
customer1556,2019-12,2019-12
customer1557,2019-03,2019-08
customer1558,2019-03,2019-03
customer1559,2020-02,2020-02
customer156,2019-08,2020-01
customer1560,2019-03,2019-03
customer1561,2019-12,2019-12
customer1562,2020-02,2020-02
customer1563,2019-05,2019-05
customer1564,2019-11,2019-11
customer1565,2019-12,2020-02
customer1566,2019-08,2019-08
customer1567,2020-01,2020-01
customer1568,2019-09,2019-10
customer1569,2020-01,2020-01
customer157,2019-10,2020-01
customer1570,2019-08,2019-08
customer1571,2020-02,2020-02
customer1572,2019-04,2019-09
customer1573,2019-11,2019-11
customer1574,2019-03,2019-04
customer1575,2019-11,2019-12
customer1576,2020-02,2020-02
customer1577,2019-07,2019-07
customer1578,2019-03,2019-03
customer1579,2019-05,2019-05
customer158,2019-11,2020-02
customer1580,2020-01,2020-01
customer1581,2019-12,2019-12
customer1582,2019-03,2019-05
customer1583,2019-04,2019-04
customer1584,2020-01,2020-01
customer1585,2019-03,2019-07
customer1586,2020-01,2020-01
customer1587,2019-03,2019-07
customer1589,2019-05,2019-05
customer159,2019-03,2020-02
customer1590,2019-03,2019-03
customer1591,2019-08,2019-08
customer1592,2020-01,2020-01
customer1593,2019-03,2019-06
customer1594,2019-03,2019-03
customer1595,2019-05,2019-05
customer1596,2019-03,2019-03
customer1597,2019-03,2019-03
customer1598,2020-01,2020-01
customer1599,2019-03,2019-06
customer16,2020-01,2020-02
customer160,2019-03,2019-03
customer1600,2020-01,2020-01
customer1601,2019-06,2019-06
customer1602,2019-08,2019-08
customer1603,2019-12,2020-01
customer1604,2019-05,2019-05
customer1605,2019-10,2019-10
customer1606,2019-10,2019-10
customer1607,2019-07,2019-07
customer1608,2019-07,2019-07
customer1609,2019-10,2020-02
customer161,2019-03,2019-06
customer1610,2019-10,2019-10
customer1611,2020-01,2020-01
customer1612,2019-10,2019-10
customer1613,2019-12,2019-12
customer1614,2019-06,2019-06
customer1615,2019-03,2019-06
customer1616,2020-01,2020-01
customer1617,2019-04,2019-04
customer1618,2019-03,2019-03
customer1619,2019-10,2019-10
customer162,2019-03,2020-02
customer1620,2019-07,2019-07
customer1621,2020-02,2020-02
customer1622,2019-03,2019-06
customer1623,2019-09,2019-09
customer1624,2020-02,2020-02
customer1625,2019-09,2019-09
customer1626,2020-01,2020-01
customer1627,2019-04,2019-04
customer1628,2019-03,2019-03
customer1629,2019-03,2019-03
customer163,2019-08,2019-11
customer1630,2019-06,2019-06
customer1631,2019-03,2019-03
customer1632,2020-01,2020-01
customer1633,2019-03,2019-03
customer1634,2019-03,2019-03
customer1635,2019-03,2019-07
customer1636,2019-12,2020-02
customer1637,2019-04,2019-04
customer1638,2019-04,2019-04
customer1639,2019-08,2019-08
customer164,2019-05,2020-02
customer1640,2019-10,2019-11
customer1641,2019-03,2019-11
customer1642,2020-02,2020-02
customer1643,2020-02,2020-02
customer1644,2019-10,2019-10
customer1645,2019-09,2019-09
customer1646,2019-05,2019-05
customer1647,2019-03,2019-03
customer1648,2019-03,2019-03
customer1649,2019-03,2019-11
customer165,2019-04,2019-10
customer1650,2020-01,2020-01
customer1651,2019-08,2019-08
customer1652,2019-06,2019-06
customer1653,2019-06,2019-06
customer1654,2020-02,2020-02
customer1655,2019-07,2019-08
customer1656,2019-07,2019-08
customer1657,2019-06,2019-06
customer1658,2019-10,2019-10
customer1659,2020-02,2020-02
customer166,2019-07,2020-02
customer1661,2019-05,2019-05
customer1662,2019-05,2019-05
customer1663,2019-10,2019-12
customer1664,2019-03,2019-03
customer1665,2019-12,2019-12
customer1666,2019-04,2019-04
customer1667,2019-07,2019-07
customer1668,2020-02,2020-02
customer1669,2019-03,2019-03
customer167,2019-03,2020-02
customer1670,2020-01,2020-01
customer1671,2019-08,2019-08
customer1672,2020-01,2020-01
customer1673,2019-03,2019-03
customer1674,2019-07,2019-07
customer1675,2020-01,2020-01
customer1676,2019-06,2019-08
customer1677,2019-03,2019-03
customer1678,2019-05,2019-05
customer1679,2019-11,2019-11
customer168,2019-03,2019-11
customer1680,2019-06,2019-06
customer1681,2019-11,2019-11
customer1682,2019-11,2020-01
customer1683,2019-03,2019-03
customer1684,2019-03,2019-03
customer1685,2019-12,2019-12
customer1686,2019-08,2019-08
customer1687,2019-07,2019-07
customer1688,2020-02,2020-02
customer1689,2020-02,2020-02
customer169,2019-11,2019-11
customer1690,2020-01,2020-01
customer1691,2020-01,2020-01
customer1692,2020-02,2020-02
customer1693,2019-05,2019-05
customer1694,2019-12,2019-12
customer1695,2019-04,2019-08
customer1696,2019-10,2020-02
customer1697,2019-08,2019-08
customer1698,2020-01,2020-01
