AccountIdentifier,month_x,month_y
customer1699,2019-10,2019-10
customer17,2019-03,2020-02
customer170,2019-09,2020-02
customer1700,2020-01,2020-01
customer1701,2019-10,2020-02
customer1702,2019-12,2019-12
customer1703,2019-03,2019-03
customer1704,2019-12,2019-12
customer1705,2019-06,2019-06
customer1706,2019-03,2019-03
customer1707,2019-03,2019-03
customer1708,2019-12,2019-12
customer1709,2019-04,2019-04
customer171,2019-08,2020-02
customer1710,2019-03,2019-03
customer1711,2020-01,2020-01
customer1712,2019-03,2019-03
customer1713,2020-02,2020-02
customer1714,2019-03,2019-09
customer1715,2019-06,2019-06
customer1716,2020-01,2020-01
customer1717,2020-01,2020-01
customer1718,2020-02,2020-02
customer1719,2020-02,2020-02
customer172,2019-10,2020-02
customer1720,2019-11,2019-11
customer1721,2020-02,2020-02
customer1722,2019-11,2019-11
customer1723,2019-03,2019-04
customer1724,2019-12,2019-12
customer1725,2019-07,2020-01
customer1726,2019-05,2019-05
customer1727,2019-11,2019-11
customer1728,2019-12,2020-01
customer1729,2019-07,2019-07
customer173,2019-06,2019-07
customer1730,2019-09,2019-09
customer1731,2020-01,2020-01
customer1732,2019-05,2019-05
customer1733,2019-10,2019-10
customer1734,2019-07,2019-07
customer1735,2019-03,2019-03
customer1736,2019-03,2019-03
customer1737,2020-02,2020-02
customer1738,2019-03,2019-04
customer1739,2019-03,2019-06
customer174,2019-05,2019-08
customer1740,2019-03,2019-03
customer1741,2019-08,2019-12
customer1742,2019-03,2019-03
customer1743,2019-07,2019-07
customer1744,2019-04,2020-02
customer1745,2019-03,2019-03
customer1746,2020-01,2020-01
customer1747,2019-03,2019-03
customer1748,2019-06,2019-06
customer1749,2019-07,2019-07
customer175,2019-03,2020-02
customer1750,2020-02,2020-02
customer1751,2019-11,2019-11
customer1752,2019-03,2019-03
customer1753,2019-03,2019-03
customer1754,2020-02,2020-02
customer1755,2020-01,2020-01
customer1756,2020-01,2020-01
customer1757,2019-09,2019-09
customer1758,2019-05,2019-05
customer1759,2019-12,2019-12
customer176,2020-01,2020-02
customer1760,2019-07,2019-07
customer1761,2020-01,2020-01
customer1762,2020-01,2020-01
customer1763,2019-09,2020-02
customer1764,2020-01,2020-01
customer1765,2019-08,2019-08
customer1766,2019-06,2019-06
customer1767,2019-12,2019-12
customer1768,2019-04,2019-04
customer1769,2019-09,2019-09
customer177,2019-03,2019-12
customer1770,2019-03,2019-03
customer1771,2019-07,2019-07
customer1772,2020-01,2020-01
customer1773,2019-12,2019-12
customer1774,2019-09,2019-09
customer1775,2019-06,2019-06
customer1776,2020-02,2020-02
customer1777,2020-02,2020-02
customer1778,2019-07,2019-07
customer1779,2020-02,2020-02
customer178,2019-03,2020-02
customer1780,2019-03,2019-03
customer1781,2019-03,2019-03
customer1782,2019-10,2019-10
customer1783,2019-07,2019-07
customer1784,2019-03,2019-03
customer1785,2020-01,2020-01
customer1786,2019-12,2020-02
customer1787,2019-03,2019-03
customer1788,2019-03,2019-03
customer1789,2019-10,2019-10
customer179,2019-07,2019-11
customer1790,2019-08,2019-08
customer1791,2020-01,2020-01
customer1792,2019-09,2019-09
customer1793,2019-03,2019-03
customer1794,2019-10,2019-10
customer1795,2020-01,2020-01
customer1796,2019-06,2019-07
customer1797,2019-06,2019-06
customer1798,2019-03,2019-03
customer1799,2019-11,2019-12
customer18,2019-07,2020-02
customer180,2019-03,2019-04
customer1800,2019-12,2019-12
customer1801,2019-03,2020-01
customer1802,2020-02,2020-02
customer1803,2019-04,2019-04
customer1804,2020-02,2020-02
customer1805,2019-03,2019-03
customer1806,2019-11,2019-12
customer1807,2019-05,2019-05
customer1808,2019-03,2019-03
customer1809,2019-12,2019-12
customer181,2019-03,2019-08
customer1810,2019-03,2019-03
customer1811,2019-09,2019-09
customer1812,2019-08,2019-08
customer1813,2019-04,2019-05
customer1814,2019-05,2019-05
customer1815,2019-08,2019-08
customer1816,2019-08,2019-08
customer1817,2019-03,2019-03
customer1818,2019-04,2019-04
customer1819,2019-11,2019-11
customer182,2019-03,2020-02
customer1820,2019-09,2019-09
customer1821,2019-03,2019-03
customer1822,2019-03,2019-03
customer1823,2019-09,2019-09
customer1824,2019-03,2019-03
customer1825,2019-03,2019-03
customer1826,2019-10,2019-10
customer1827,2019-04,2019-05
customer1828,2019-12,2019-12
customer1829,2019-06,2019-06
customer183,2019-03,2020-02
customer1830,2019-04,2019-04
customer1831,2019-03,2019-03
customer1832,2019-05,2019-05
customer1833,2019-03,2019-03
customer1834,2019-04,2019-04
customer1835,2019-03,2019-03
customer1836,2019-09,2019-09
customer1837,2019-05,2019-05
customer1838,2019-03,2019-03
customer1839,2020-02,2020-02
customer184,2019-06,2020-02
customer1840,2020-02,2020-02
customer1841,2019-05,2019-05
customer1842,2019-03,2019-03
customer1843,2019-03,2019-03
customer1844,2020-02,2020-02
customer1845,2020-01,2020-02
customer1846,2019-03,2019-03
customer1847,2019-09,2019-09
customer1848,2019-09,2019-09
customer1849,2019-10,2019-10
customer185,2019-04,2020-02
customer1850,2019-07,2019-07
customer1851,2019-12,2019-12
customer1852,2019-05,2019-05
customer1853,2019-09,2019-09
customer1854,2019-03,2019-05
customer1855,2019-12,2019-12
customer1856,2019-03,2019-03
customer1857,2019-07,2019-07
customer1858,2019-03,2019-03
customer1859,2019-10,2019-10
customer186,2019-03,2019-07
customer1860,2019-11,2019-11
customer1861,2019-05,2019-05
customer1862,2019-08,2019-08
customer1863,2019-05,2019-06
customer1864,2019-03,2019-12
customer1865,2019-03,2019-03
customer1866,2019-03,2019-03
customer1867,2019-03,2019-06
customer1868,2019-05,2019-05
customer1869,2019-08,2019-08
customer187,2019-12,2019-12
customer1870,2019-03,2019-03
customer1871,2019-11,2019-11
customer1872,2019-03,2019-03
customer1873,2019-03,2019-03
customer1874,2019-08,2019-08
customer1875,2019-10,2019-10
customer1876,2020-01,2020-01
customer1877,2019-03,2019-03
customer1878,2019-03,2019-03
customer1879,2019-07,2019-10
customer188,2019-03,2020-02
customer1880,2019-12,2019-12
customer1881,2019-03,2019-06
customer1882,2019-12,2019-12
customer1883,2020-01,2020-01
customer1884,2019-03,2019-03
customer1885,2019-11,2019-11
customer1886,2020-02,2020-02
customer1887,2020-01,2020-01
customer1888,2019-10,2019-10
customer1889,2020-01,2020-01
customer189,2019-03,2020-02
customer1890,2019-04,2019-07
customer1891,2019-09,2019-09
customer1892,2019-09,2019-09
customer1893,2019-08,2019-08
customer1894,2019-08,2019-08
customer1895,2020-02,2020-02
customer1896,2019-06,2019-06
customer1897,2019-07,2019-07
customer1898,2020-02,2020-02
customer1899,2019-03,2019-05
customer19,2019-03,2020-02
customer190,2019-03,2019-09
customer1900,2020-02,2020-02
customer1901,2019-11,2019-11
customer1902,2019-05,2019-05
customer1903,2019-05,2019-05
customer1904,2020-02,2020-02
customer1905,2019-05,2019-05
customer1906,2019-03,2019-03
customer1907,2019-08,2019-08
customer1908,2020-02,2020-02
customer1909,2020-01,2020-01
customer191,2019-03,2019-11
customer1910,2019-10,2019-10
customer1911,2019-08,2019-08
customer1912,2019-05,2019-05
customer1913,2020-01,2020-01
customer1914,2019-03,2019-04
customer1915,2020-01,2020-01
customer1916,2019-03,2019-03
customer1917,2019-04,2019-04
customer1918,2019-06,2019-06
customer1919,2019-08,2019-08
customer192,2019-03,2020-02
customer1920,2019-05,2019-05
customer1921,2019-06,2019-06
customer1922,2019-06,2019-06
customer1923,2019-06,2019-06
customer1924,2019-09,2019-09
customer1925,2019-08,2019-08
customer1926,2019-11,2019-11
customer1927,2019-08,2019-08
customer1928,2019-10,2019-10
customer1929,2019-12,2019-12
customer193,2019-03,2019-08
customer1930,2019-12,2019-12
customer1931,2020-02,2020-02
customer1932,2020-01,2020-01
customer1933,2019-03,2019-03
customer1934,2019-12,2019-12
customer1935,2019-03,2019-05
customer1936,2019-07,2019-07
customer1937,2019-03,2019-03
customer1938,2019-11,2019-11
customer1939,2019-04,2019-04
customer194,2019-03,2020-02
customer1940,2020-01,2020-01
customer1941,2019-03,2019-04
customer1942,2019-11,2019-11
customer1943,2019-03,2019-09
customer1944,2020-01,2020-01
customer1945,2019-04,2019-04
customer1946,2019-03,2019-03
customer1947,2019-04,2019-04
customer1948,2019-05,2019-10
customer1949,2019-03,2019-03
customer195,2019-03,2020-02
customer1950,2019-07,2019-07
customer1951,2019-03,2019-03
customer1952,2019-12,2019-12
customer1953,2020-01,2020-01
customer1954,2019-03,2019-03
customer1955,2020-01,2020-02
customer1956,2019-08,2019-10
customer1957,2019-08,2019-08
customer1958,2019-07,2019-07
customer1959,2019-07,2019-07
customer196,2019-03,2020-02
customer1960,2019-12,2019-12
customer1961,2019-07,2019-07
customer1962,2019-11,2019-11
customer1963,2019-12,2019-12
customer1964,2020-01,2020-01
customer1965,2019-04,2019-04
customer1966,2019-07,2019-09
customer1967,2019-03,2019-03
customer1968,2019-03,2019-03
customer1969,2019-03,2019-03
customer197,2020-01,2020-01
customer1970,2019-10,2019-10
customer1971,2019-06,2019-06
customer1972,2019-03,2019-03
customer1973,2019-07,2019-07
customer1974,2019-04,2019-04
customer1975,2019-03,2019-03
customer1976,2019-12,2019-12
customer1977,2020-02,2020-02
customer1978,2019-10,2020-01
customer1979,2019-10,2019-10
customer198,2019-03,2020-02
customer1980,2020-01,2020-01
customer1981,2019-10,2019-10
customer1982,2019-11,2019-11
customer1983,2019-06,2019-06
customer1984,2019-06,2019-06
customer1985,2019-12,2019-12
customer1986,2019-08,2019-11
customer1987,2019-03,2019-03
customer1988,2019-03,2019-03
customer1989,2019-10,2019-10
customer199,2019-03,2019-04
customer1990,2019-05,2019-05
customer1991,2019-03,2019-03
customer1992,2019-03,2019-03
customer1993,2019-04,2019-10
customer1994,2019-11,2019-11
customer1995,2019-11,2019-11
customer1996,2019-09,2019-09
customer1997,2020-01,2020-01
customer1998,2019-06,2019-06
customer1999,2020-02,2020-02
customer2,2019-11,2020-02
customer20,2019-08,2019-12
customer200,2019-03,2019-08
customer2000,2019-06,2019-06
customer2001,2019-07,2019-07
customer2002,2019-03,2019-05
customer2003,2019-08,2019-08
customer2004,2020-01,2020-01
customer2005,2019-03,2019-03
customer2006,2019-03,2019-03
customer2007,2019-07,2019-07
customer2008,2019-08,2019-08
customer2009,2019-09,2019-11
customer201,2019-03,2019-12
customer2010,2019-03,2019-03
customer2011,2020-01,2020-01
customer2012,2019-04,2019-04
customer2013,2019-03,2019-03
customer2014,2019-03,2019-03
customer2015,2019-03,2019-03
customer2016,2019-03,2019-03
customer2017,2020-01,2020-01
customer2018,2019-03,2019-03
customer2019,2019-05,2019-05
customer202,2019-03,2019-06
customer2020,2019-12,2019-12
customer2021,2019-10,2019-10
customer2022,2020-02,2020-02
customer2023,2020-01,2020-01
customer2024,2020-02,2020-02
customer2025,2019-03,2019-03
customer2026,2019-03,2019-03
customer2027,2019-08,2019-08
customer2028,2019-12,2019-12
customer2029,2019-03,2019-03
customer203,2019-04,2019-08
customer2030,2019-11,2019-11
customer2031,2019-03,2019-03
customer2032,2019-06,2019-06
customer2033,2019-04,2019-04
customer2034,2019-11,2019-11
customer2035,2019-03,2019-03
customer2036,2019-11,2019-11
customer2037,2020-01,2020-01
customer2038,2019-07,2019-07
customer2039,2019-10,2019-10
customer204,2019-03,2019-05
customer2040,2019-03,2019-03
customer2041,2019-04,2019-04
customer2042,2019-12,2019-12
customer2043,2020-02,2020-02
customer2044,2019-07,2019-07
customer2045,2019-03,2019-03
customer2046,2019-12,2019-12
customer2047,2019-12,2019-12
customer2048,2020-02,2020-02
customer2049,2019-03,2019-03
customer205,2019-03,2020-02
customer2050,2019-03,2019-03
customer2051,2019-06,2019-07
customer2052,2019-12,2019-12
customer2053,2019-04,2019-04
customer2054,2020-01,2020-01
customer2055,2019-09,2019-09
customer2056,2019-04,2019-04
customer2057,2019-03,2019-03
customer2058,2019-07,2019-07
customer2059,2020-01,2020-01
customer206,2019-03,2019-07
customer2060,2019-03,2019-03
customer2061,2019-12,2020-01
customer2062,2020-01,2020-01
customer2063,2019-07,2019-07
customer2064,2019-06,2019-06
customer2065,2020-02,2020-02
customer2066,2019-05,2019-05
customer2067,2019-11,2019-11
customer2068,2019-12,2019-12
customer2069,2019-05,2020-02
customer207,2019-07,2019-10
customer2070,2019-07,2019-07
customer2071,2019-05,2019-06
customer2072,2019-12,2019-12
customer2073,2019-11,2019-11
customer2074,2019-10,2019-10
customer2075,2019-09,2019-09
customer2076,2019-11,2019-11
customer2077,2019-10,2019-10
customer2078,2019-09,2019-09
customer2079,2019-09,2019-09
customer208,2020-01,2020-01
customer2080,2019-05,2019-05
customer2081,2019-12,2019-12
customer2082,2019-09,2019-09
customer2083,2019-03,2019-03
customer2084,2020-01,2020-01
customer2085,2019-06,2019-06
customer2086,2019-09,2019-09
customer2087,2020-02,2020-02
customer2088,2019-10,2019-10
customer2089,2020-02,2020-02
customer209,2019-03,2020-02
customer2090,2019-03,2019-03
customer2091,2020-01,2020-01
customer2092,2019-07,2019-07
customer2093,2019-06,2019-06
customer2094,2019-07,2019-07
customer2095,2019-08,2019-08
customer2096,2019-05,2019-05
customer2097,2019-05,2019-05
customer2098,2019-03,2019-03
customer2099,2019-12,2019-12
customer21,2019-07,2020-02
customer210,2019-03,2019-12
customer2100,2020-02,2020-02
customer2101,2019-06,2019-06
customer2102,2019-04,2019-04
customer2103,2019-06,2019-06
customer2104,2019-09,2019-09
customer2105,2019-09,2019-09
customer2106,2019-04,2019-04
customer2107,2019-05,2019-05
customer2109,2020-01,2020-01
customer211,2019-03,2020-02
customer2110,2019-11,2019-11
customer2111,2019-09,2019-09
customer2112,2020-01,2020-01
customer2113,2020-01,2020-01
customer2114,2019-08,2019-08
customer2115,2019-07,2019-07
customer2116,2019-06,2019-06
customer2117,2019-05,2019-05
customer2118,2020-02,2020-02
customer2119,2020-02,2020-02
customer212,2019-07,2020-02
customer2120,2019-09,2019-09
customer2121,2019-07,2019-08
customer2122,2019-07,2019-09
customer2123,2019-04,2019-04
customer2124,2019-03,2019-03
customer2125,2019-10,2019-10
customer2126,2019-04,2019-04
customer2127,2019-04,2019-04
customer2128,2019-05,2019-05
customer2129,2019-05,2019-06
customer213,2019-04,2019-04
customer2130,2019-07,2019-08
customer2131,2019-08,2019-08
customer2132,2020-02,2020-02
customer2133,2019-09,2019-09
customer2134,2020-02,2020-02
customer2135,2020-01,2020-01
customer2136,2019-03,2019-03
customer2137,2020-01,2020-01
customer2138,2019-03,2019-03
customer2139,2019-12,2019-12
customer214,2019-03,2019-12
customer2140,2020-02,2020-02
customer2141,2019-03,2019-03
customer2142,2020-02,2020-02
customer2143,2019-03,2019-03
customer2144,2019-06,2019-06
customer2145,2020-02,2020-02
customer2146,2019-06,2019-06
customer2147,2019-06,2019-06
customer2148,2019-09,2019-10
customer2149,2019-09,2019-09
customer215,2019-03,2020-02
customer2150,2019-03,2019-03
customer2151,2019-12,2019-12
customer2152,2020-01,2020-01
customer2153,2020-01,2020-01
customer2154,2019-12,2019-12
customer2155,2019-03,2019-03
customer2156,2019-04,2019-04
customer2157,2020-02,2020-02
customer2158,2019-12,2019-12
customer2159,2019-04,2019-04
customer216,2019-03,2019-12
customer2160,2019-05,2019-05
customer2161,2019-10,2019-10
customer2162,2019-04,2019-04
customer2163,2019-04,2020-01
customer2164,2019-05,2019-05
customer2165,2019-07,2019-07
customer2166,2019-12,2019-12
customer2167,2019-07,2019-07
customer2168,2019-04,2019-04
customer2169,2019-09,2019-09
customer217,2019-06,2019-07
customer2170,2019-08,2019-08
customer2171,2019-04,2019-04
customer2172,2020-02,2020-02
customer2173,2019-04,2019-04
customer2174,2019-03,2019-03
customer2175,2019-12,2019-12
customer2176,2019-06,2019-06
customer2178,2019-03,2019-03
customer2179,2019-04,2019-04
customer218,2019-03,2020-02
customer2180,2019-08,2019-08
customer2181,2019-04,2019-04
customer2182,2019-04,2019-04
customer2183,2019-08,2019-08
customer2184,2019-03,2019-03
customer2185,2019-03,2019-03
customer2186,2019-03,2019-03
customer2187,2019-03,2019-03
customer2188,2019-07,2019-07
customer2189,2019-07,2019-07
customer219,2019-03,2020-02
customer2190,2019-11,2019-11
customer2191,2019-03,2019-03
customer2192,2019-05,2019-05
customer2193,2019-04,2019-04
customer2194,2019-06,2019-07
customer2195,2019-05,2019-07
customer2196,2019-09,2019-09
customer2197,2019-03,2019-03
customer2198,2020-01,2020-01
customer2199,2020-02,2020-02
customer22,2019-03,2019-11
customer220,2019-03,2019-10
customer2200,2019-11,2019-11
customer2201,2019-12,2019-12
customer2202,2019-07,2019-07
customer2203,2019-07,2019-07
customer2204,2019-03,2019-03
customer2205,2019-12,2019-12
customer2206,2019-10,2019-10
customer2207,2019-07,2019-07
customer2208,2020-01,2020-01
customer2209,2019-03,2019-03
customer221,2019-04,2020-02
customer2210,2020-02,2020-02
customer2211,2019-05,2019-05
customer2212,2019-09,2019-09
customer2213,2019-06,2019-06
customer2214,2019-11,2019-11
customer2215,2019-05,2019-07
customer2216,2020-02,2020-02
customer2217,2019-07,2019-07
customer2218,2020-01,2020-01
customer2219,2019-06,2019-06
customer222,2019-03,2019-04
customer2220,2019-03,2019-03
customer2221,2019-03,2019-03
customer2222,2020-01,2020-01
customer2223,2019-05,2019-05
customer2224,2019-03,2019-03
customer2225,2019-04,2019-04
customer2226,2019-11,2019-11
customer2227,2019-06,2019-06
customer2228,2019-05,2019-05
customer2229,2019-07,2019-07
customer223,2019-08,2020-02
customer2230,2019-03,2019-03
customer2231,2019-12,2019-12
customer2232,2019-03,2019-03
customer2233,2019-03,2019-03
customer2234,2019-07,2019-07
customer2235,2019-11,2019-11
customer2236,2019-06,2019-06
customer2237,2019-05,2019-05
customer2238,2019-06,2019-06
customer2239,2020-02,2020-02
customer224,2019-06,2020-01
customer2240,2019-05,2019-05
customer2241,2019-03,2019-03
customer2242,2019-04,2019-04
customer2243,2020-01,2020-01
customer2244,2019-04,2019-04
customer2245,2020-01,2020-01
customer2246,2019-04,2019-04
customer2247,2019-03,2019-03
customer2248,2019-08,2019-08
customer2249,2019-04,2019-04
customer225,2019-03,2020-02
customer2250,2020-01,2020-01
customer2251,2020-02,2020-02
customer2252,2019-03,2019-03
customer2253,2019-10,2019-10
customer2254,2019-04,2019-04
customer2255,2019-06,2019-06
customer2256,2019-03,2019-03
customer2257,2019-10,2019-10
customer2258,2019-03,2019-03
customer2259,2019-03,2019-07
customer226,2019-03,2019-03
customer2260,2019-10,2019-10
customer2261,2019-07,2019-07
customer2262,2019-10,2019-10
customer2263,2019-04,2019-04
customer2264,2019-05,2019-10
customer2265,2019-07,2019-07
customer2266,2019-10,2019-10
customer2267,2019-03,2019-03
customer2268,2019-09,2019-09
customer2269,2019-09,2019-09
customer227,2019-03,2020-02
customer2270,2019-07,2019-07
customer2271,2019-08,2019-08
customer2272,2019-03,2019-03
customer2273,2019-05,2019-05
customer2274,2019-05,2019-05
customer2275,2019-12,2019-12
customer2276,2019-08,2019-08
customer2277,2019-12,2019-12
customer2278,2019-03,2019-03
customer2279,2019-12,2019-12
customer228,2020-02,2020-02
customer2280,2019-05,2019-05
customer2281,2019-07,2019-07
customer2282,2019-08,2019-08
customer2283,2020-01,2020-01
customer2284,2019-07,2019-07
customer2285,2019-11,2019-11
customer2286,2019-09,2019-09
customer2287,2019-03,2019-03
customer2289,2020-02,2020-02
customer229,2019-03,2019-11
customer2290,2019-03,2019-03
customer2291,2019-05,2019-05
customer2292,2019-04,2019-04
customer2293,2020-01,2020-01
customer2294,2020-01,2020-01
customer2295,2020-01,2020-01
customer2296,2019-07,2019-07
customer2297,2019-07,2019-07
customer2298,2020-01,2020-01
customer2299,2019-08,2019-08
customer23,2019-08,2020-02
customer230,2019-03,2019-06
customer2300,2019-12,2019-12
customer2301,2020-01,2020-01
customer2303,2019-12,2019-12
customer2304,2019-10,2019-10
customer2305,2019-08,2019-08
customer2306,2019-03,2019-03
customer2307,2019-05,2019-11
customer2308,2019-10,2019-10
customer2309,2019-03,2019-03
customer231,2019-03,2019-11
customer2310,2019-05,2019-05
customer2311,2019-03,2019-03
customer2312,2019-05,2019-10
customer2313,2019-03,2019-06
customer2314,2020-02,2020-02
customer2315,2019-04,2019-04
customer2316,2019-04,2020-01
customer2318,2019-12,2019-12
customer2319,2019-05,2019-06
customer232,2019-03,2019-07
customer2320,2020-01,2020-01
customer2321,2019-08,2019-08
customer2322,2019-09,2019-09
customer2323,2019-05,2019-05
customer2324,2019-03,2020-02
customer2325,2020-02,2020-02
customer2326,2019-07,2019-07
customer2327,2019-07,2019-07
customer2328,2019-03,2019-09
customer2329,2019-11,2019-11
customer233,2019-03,2019-04
customer2330,2019-03,2019-11
customer2331,2019-10,2019-10
customer2332,2019-10,2019-10
customer2333,2019-06,2020-02
customer2334,2020-02,2020-02
customer2335,2020-01,2020-02
customer2336,2019-05,2019-07
customer2337,2019-04,2019-04
customer2338,2019-11,2019-11
customer2339,2019-08,2019-08
customer234,2019-03,2019-05
customer2340,2019-07,2019-07
customer2341,2019-12,2019-12
customer2342,2019-04,2019-04
customer2343,2020-01,2020-02
customer2344,2019-08,2019-08
customer2345,2019-12,2019-12
customer2346,2019-10,2019-10
customer2347,2019-12,2019-12
customer2348,2019-05,2019-05
customer2349,2019-07,2019-07
customer235,2019-12,2020-02
customer2350,2019-10,2019-10
customer2351,2019-05,2019-10
customer2352,2020-01,2020-01
customer2353,2020-01,2020-01
customer2354,2019-11,2019-11
customer2355,2019-08,2019-08
customer2356,2019-05,2019-05
customer2357,2019-11,2019-11
customer2358,2019-09,2019-09
customer2359,2019-12,2019-12
customer236,2019-03,2020-02
customer2360,2019-07,2019-07
customer2361,2019-09,2019-09
customer237,2019-03,2020-02
customer238,2019-03,2019-04
customer239,2020-02,2020-02
customer24,2019-03,2020-02
customer240,2019-03,2020-01
customer241,2019-09,2020-01
customer242,2019-04,2020-02
customer243,2019-03,2020-02
customer244,2019-05,2019-11
customer245,2019-03,2020-01
customer246,2019-03,2019-09
customer247,2019-03,2020-02
customer248,2019-11,2020-02
customer249,2019-04,2020-01
customer25,2019-03,2019-09
customer250,2019-03,2019-09
customer251,2019-07,2019-08
customer252,2019-04,2019-12
customer253,2019-04,2019-12
customer254,2019-03,2019-10
customer255,2020-01,2020-01
customer256,2019-03,2019-11
customer257,2019-06,2019-08
customer258,2019-09,2020-01
customer259,2019-12,2020-02
customer26,2019-03,2020-01
customer260,2019-03,2020-02
customer261,2019-03,2020-02
customer262,2019-03,2019-03
customer263,2019-03,2019-05
customer264,2019-11,2020-02
customer265,2019-07,2019-07
customer266,2019-03,2019-08
customer267,2019-11,2020-02
customer268,2019-03,2020-02
customer269,2019-03,2019-09
customer27,2019-03,2020-02
customer270,2019-03,2019-09
customer271,2019-08,2020-02
customer272,2019-04,2019-09
customer273,2019-08,2020-02
customer274,2019-04,2019-08
