AccountIdentifier,month_x,month_y
customer275,2019-03,2019-03
customer276,2019-03,2020-02
customer277,2019-03,2020-02
customer278,2019-11,2020-01
customer279,2019-04,2019-10
customer28,2019-03,2019-10
customer280,2020-01,2020-01
customer281,2019-12,2020-02
customer282,2020-01,2020-02
customer283,2019-06,2020-02
customer284,2019-03,2020-02
customer285,2019-03,2020-02
customer286,2019-03,2019-10
customer287,2019-06,2020-01
customer288,2019-03,2019-06
customer289,2019-03,2020-02
customer29,2019-03,2019-10
customer290,2019-03,2019-03
customer291,2019-04,2019-07
customer292,2019-06,2020-02
customer293,2019-03,2019-08
customer294,2019-03,2019-05
customer295,2019-06,2019-06
customer296,2019-03,2020-02
customer297,2019-03,2019-07
customer298,2019-03,2019-03
customer299,2020-02,2020-02
customer3,2019-06,2020-02
customer30,2019-05,2020-02
customer300,2019-07,2020-02
customer301,2019-08,2019-10
customer302,2019-03,2020-02
customer303,2019-11,2020-02
customer304,2019-03,2019-12
customer305,2019-04,2019-07
customer306,2019-05,2020-02
customer307,2020-01,2020-02
customer308,2019-05,2020-02
customer309,2019-03,2020-02
customer31,2019-03,2020-02
customer310,2019-03,2020-02
customer311,2020-02,2020-02
customer312,2019-03,2020-02
customer313,2019-03,2020-01
customer314,2019-08,2019-09
customer315,2019-04,2020-02
customer316,2019-03,2019-03
customer317,2020-01,2020-02
customer318,2019-03,2019-04
customer319,2019-05,2019-12
customer32,2019-04,2019-09
customer320,2019-04,2020-02
customer321,2019-03,2019-08
customer322,2019-04,2019-05
customer323,2020-02,2020-02
customer324,2019-03,2020-02
customer325,2019-03,2019-12
customer326,2019-06,2019-06
customer327,2019-03,2019-11
customer328,2019-11,2020-02
customer329,2019-03,2020-02
customer33,2019-03,2020-02
customer330,2019-03,2019-11
customer331,2019-07,2019-08
customer332,2019-03,2019-12
customer333,2019-09,2019-09
customer334,2019-03,2019-03
customer335,2020-02,2020-02
customer336,2019-04,2020-01
customer337,2019-11,2019-12
customer338,2020-01,2020-01
customer339,2019-03,2020-02
customer34,2019-03,2020-02
customer340,2019-03,2019-03
customer341,2019-03,2019-05
customer342,2020-02,2020-02
customer343,2019-11,2020-02
customer344,2019-03,2020-01
customer345,2019-03,2020-02
customer346,2019-03,2019-04
customer347,2019-10,2020-02
customer348,2019-03,2019-11
customer349,2020-01,2020-02
customer35,2019-03,2019-08
customer350,2019-03,2019-10
customer351,2019-08,2019-12
customer352,2019-09,2019-11
customer353,2019-05,2019-11
customer354,2019-12,2020-02
customer355,2019-03,2019-08
customer356,2019-10,2020-02
customer357,2019-03,2019-08
customer358,2019-03,2019-12
customer359,2019-03,2020-02
customer36,2019-03,2020-02
customer360,2019-07,2019-10
customer361,2019-03,2019-06
customer362,2019-03,2019-08
customer363,2019-03,2019-03
customer364,2019-04,2019-06
customer365,2019-03,2020-02
customer366,2019-04,2020-01
customer367,2019-12,2020-02
customer368,2019-07,2019-07
customer369,2019-10,2020-02
customer37,2019-03,2020-02
customer370,2019-03,2020-02
customer371,2020-02,2020-02
customer372,2019-03,2019-03
customer373,2019-06,2019-07
customer374,2019-03,2020-02
customer375,2019-03,2019-09
customer376,2019-07,2019-09
customer377,2019-04,2019-05
customer378,2019-09,2020-02
customer379,2019-03,2020-02
customer38,2019-03,2020-02
customer380,2019-03,2019-08
customer381,2019-10,2020-02
customer382,2019-03,2019-07
customer383,2019-06,2019-07
customer384,2019-04,2020-01
customer385,2019-05,2020-01
customer386,2019-03,2019-03
customer387,2019-03,2020-02
customer388,2020-01,2020-02
customer389,2020-01,2020-02
customer39,2019-03,2020-02
customer390,2019-03,2020-02
customer391,2019-03,2020-02
customer392,2019-03,2020-02
customer393,2019-06,2020-02
customer394,2019-05,2019-06
customer395,2019-03,2019-05
customer396,2019-03,2019-03
customer397,2019-06,2020-02
customer398,2019-03,2020-02
customer399,2019-03,2020-02
customer4,2019-03,2019-10
customer40,2019-03,2019-12
customer400,2019-07,2019-10
customer401,2019-03,2020-01
customer402,2019-07,2020-02
customer403,2019-12,2020-01
customer404,2019-03,2019-08
customer405,2019-11,2019-12
customer406,2020-02,2020-02
customer407,2019-03,2019-11
customer408,2019-11,2019-11
customer409,2019-11,2019-12
customer41,2019-04,2020-02
customer410,2019-03,2019-06
customer411,2019-03,2019-06
customer412,2019-03,2019-05
customer413,2019-03,2019-04
customer414,2019-05,2019-06
customer415,2019-11,2019-12
customer416,2019-09,2020-02
customer417,2019-12,2019-12
customer418,2019-03,2019-08
customer419,2019-03,2020-02
customer42,2019-03,2020-02
customer420,2019-07,2019-12
customer421,2019-03,2019-04
customer422,2019-03,2019-10
customer423,2020-01,2020-02
customer424,2019-03,2019-08
customer425,2019-03,2020-02
customer426,2019-12,2020-02
customer427,2019-03,2020-02
customer428,2019-07,2019-07
customer429,2019-03,2020-02
customer43,2019-07,2019-09
customer430,2019-03,2019-06
customer431,2019-05,2019-09
customer432,2019-10,2020-02
customer433,2019-03,2020-02
customer434,2020-02,2020-02
customer435,2019-03,2020-02
customer436,2019-03,2019-12
customer437,2019-04,2019-12
customer438,2019-03,2019-12
customer439,2019-10,2019-11
customer44,2019-03,2020-02
customer440,2019-04,2019-07
customer441,2019-04,2019-07
customer442,2019-07,2019-07
customer443,2020-01,2020-02
customer444,2019-09,2019-09
customer445,2019-04,2019-06
customer446,2019-07,2019-08
customer447,2019-08,2020-01
customer448,2019-12,2020-02
customer449,2019-03,2019-05
customer45,2019-05,2020-01
customer450,2019-03,2020-02
customer451,2019-03,2020-01
customer452,2019-03,2019-08
customer453,2019-12,2020-01
customer454,2019-03,2019-04
customer455,2019-06,2019-06
customer456,2019-04,2019-11
customer457,2019-03,2020-02
customer458,2019-03,2019-05
customer459,2019-05,2019-06
customer46,2019-03,2019-09
customer460,2019-10,2019-11
customer461,2019-03,2020-02
customer462,2019-08,2019-10
customer463,2019-05,2019-05
customer464,2020-02,2020-02
customer465,2020-01,2020-02
customer466,2019-11,2019-12
customer467,2019-06,2019-11
customer468,2020-02,2020-02
customer469,2019-03,2019-10
customer47,2019-03,2020-02
customer470,2019-03,2020-02
customer471,2019-12,2019-12
customer472,2019-03,2019-03
customer473,2019-10,2019-10
customer474,2019-10,2019-10
customer475,2019-03,2019-03
customer476,2019-07,2019-07
customer477,2019-03,2019-12
customer478,2019-04,2020-02
customer479,2019-03,2019-04
customer48,2019-03,2020-01
customer480,2019-03,2020-01
customer481,2019-08,2020-02
customer482,2019-06,2019-12
customer483,2019-03,2019-03
customer484,2019-04,2019-11
customer485,2019-03,2019-06
customer486,2019-03,2019-06
customer487,2020-02,2020-02
customer488,2019-11,2019-11
customer489,2019-03,2019-03
customer49,2019-06,2019-09
customer490,2019-03,2019-06
customer491,2019-03,2019-04
customer492,2019-03,2019-04
customer493,2019-03,2019-05
customer494,2019-03,2019-05
customer495,2019-03,2019-12
customer496,2019-05,2020-02
customer497,2019-07,2019-10
customer498,2020-01,2020-01
customer499,2019-03,2020-02
customer5,2019-09,2020-02
customer50,2019-03,2020-02
customer500,2019-04,2019-11
customer501,2019-03,2019-12
customer502,2019-03,2019-03
customer503,2019-03,2020-01
customer504,2019-04,2019-04
customer505,2019-04,2019-08
customer506,2019-05,2019-07
customer507,2019-03,2019-11
customer508,2019-03,2020-02
customer509,2019-03,2019-03
customer51,2019-06,2019-08
customer510,2019-07,2020-02
customer511,2019-03,2020-02
customer512,2019-03,2019-10
customer513,2019-03,2020-02
customer514,2019-05,2019-06
customer515,2019-09,2019-12
customer516,2019-08,2020-01
customer517,2019-09,2019-11
customer518,2020-01,2020-01
customer519,2020-01,2020-02
customer52,2019-03,2019-10
customer520,2019-03,2020-02
customer521,2019-05,2019-05
customer522,2019-06,2020-02
customer523,2020-01,2020-02
customer524,2019-04,2019-05
customer525,2019-08,2020-01
customer526,2019-04,2020-01
customer527,2020-01,2020-02
customer528,2019-11,2019-11
customer529,2019-09,2019-09
customer53,2019-03,2020-02
customer530,2019-03,2019-12
customer531,2019-03,2019-03
customer532,2019-11,2019-11
customer533,2019-12,2020-02
customer534,2019-07,2019-11
customer535,2019-03,2019-05
customer536,2019-08,2019-08
customer537,2019-03,2019-12
customer538,2019-03,2019-05
customer539,2019-05,2019-10
customer54,2019-06,2020-02
customer540,2019-03,2019-03
customer541,2019-03,2019-09
customer542,2019-04,2019-04
customer543,2019-03,2019-05
customer544,2019-05,2020-01
customer545,2019-05,2019-05
customer546,2019-03,2019-08
customer547,2019-05,2019-11
customer548,2019-11,2020-02
customer549,2019-09,2020-02
customer55,2019-05,2020-02
customer550,2019-03,2019-11
customer551,2019-03,2019-03
customer552,2019-03,2019-12
customer553,2019-11,2019-12
customer554,2019-03,2019-11
customer555,2020-01,2020-02
customer556,2019-11,2019-11
customer557,2019-04,2019-11
customer558,2019-03,2019-07
customer559,2019-06,2019-12
customer56,2019-03,2020-01
customer560,2020-01,2020-02
customer561,2019-03,2019-10
customer562,2019-06,2019-09
customer563,2019-03,2020-01
customer564,2020-02,2020-02
customer565,2019-03,2019-03
customer566,2019-03,2019-09
customer567,2019-03,2020-02
customer568,2019-03,2019-11
customer569,2019-06,2020-01
customer57,2019-03,2020-02
customer570,2019-10,2019-11
customer571,2019-12,2020-01
customer572,2019-07,2019-09
customer573,2019-03,2020-01
customer574,2019-10,2020-02
customer575,2019-03,2020-01
customer576,2019-08,2019-08
customer577,2019-03,2019-03
customer578,2019-09,2019-12
customer579,2019-04,2020-02
customer58,2019-03,2020-02
customer580,2019-03,2020-02
customer581,2019-06,2020-02
customer582,2019-03,2019-04
customer583,2019-04,2019-08
customer584,2019-03,2020-01
customer585,2019-03,2019-03
customer586,2019-03,2019-03
customer587,2019-12,2020-02
customer588,2020-01,2020-01
customer589,2019-03,2019-03
customer59,2019-03,2020-02
customer590,2019-03,2019-03
customer591,2019-12,2020-02
customer592,2019-03,2019-05
customer593,2019-03,2019-04
customer594,2019-11,2019-11
customer595,2019-03,2019-07
customer596,2019-03,2019-06
customer597,2019-05,2019-05
customer598,2019-07,2019-10
customer599,2019-05,2019-06
customer6,2019-03,2019-03
customer60,2019-03,2020-02
customer600,2019-03,2020-01
customer601,2019-03,2019-03
customer602,2019-06,2020-02
customer603,2019-12,2020-02
customer604,2019-07,2019-07
customer605,2019-03,2019-03
customer606,2019-11,2020-01
customer607,2020-02,2020-02
customer608,2019-03,2019-05
customer609,2019-12,2020-02
customer61,2019-03,2020-02
customer610,2019-03,2019-05
customer611,2019-03,2019-09
customer612,2019-04,2019-12
customer613,2019-11,2020-02
customer614,2019-03,2019-10
customer615,2019-03,2020-01
customer616,2019-04,2019-05
customer617,2019-09,2020-02
customer618,2019-04,2019-04
customer619,2019-05,2020-02
customer62,2019-03,2020-01
customer620,2019-07,2019-10
customer621,2019-10,2020-02
customer622,2019-10,2020-02
customer623,2019-03,2019-07
customer624,2019-11,2019-12
customer625,2019-09,2019-09
customer626,2020-01,2020-02
customer627,2019-03,2019-06
customer628,2019-07,2020-02
customer629,2019-03,2019-07
customer63,2019-05,2020-02
customer630,2019-03,2019-03
customer631,2019-03,2019-04
customer632,2019-09,2019-10
customer633,2019-03,2019-08
customer634,2019-03,2019-06
customer635,2019-10,2019-11
customer636,2019-03,2020-02
customer637,2019-12,2020-01
customer638,2019-05,2020-02
customer639,2019-04,2019-10
customer64,2019-03,2020-02
customer640,2019-09,2019-12
customer641,2019-05,2019-06
customer642,2019-04,2019-12
customer643,2019-03,2019-06
customer644,2019-09,2019-10
customer645,2019-03,2019-03
customer646,2019-03,2020-01
customer647,2019-03,2019-04
customer648,2019-07,2019-07
customer649,2019-05,2019-12
customer65,2019-03,2020-02
customer650,2019-06,2020-02
customer651,2019-12,2020-02
customer652,2019-03,2019-06
customer653,2019-12,2020-02
customer655,2020-02,2020-02
customer656,2019-03,2019-04
customer657,2019-03,2020-01
customer658,2020-02,2020-02
customer659,2019-08,2019-09
customer66,2019-03,2019-04
customer660,2019-10,2019-10
customer661,2019-03,2019-08
customer662,2019-08,2020-02
customer663,2019-12,2019-12
customer664,2019-09,2019-12
customer665,2019-03,2019-07
customer666,2020-01,2020-01
customer667,2019-12,2020-01
customer668,2019-10,2019-11
customer669,2019-03,2020-02
customer67,2019-07,2019-07
customer670,2019-08,2019-09
customer671,2019-03,2019-10
customer672,2019-04,2019-12
customer673,2019-08,2020-02
customer674,2019-06,2020-01
customer675,2019-06,2019-12
customer676,2020-01,2020-01
customer677,2020-01,2020-01
customer678,2019-03,2019-08
customer679,2020-01,2020-02
customer68,2019-03,2020-02
customer680,2020-01,2020-02
customer681,2020-02,2020-02
customer682,2019-03,2019-08
customer683,2019-03,2019-04
customer684,2020-01,2020-01
customer685,2019-03,2019-07
customer686,2019-11,2020-02
customer687,2019-04,2019-10
customer688,2019-05,2019-09
customer689,2019-04,2019-07
customer69,2019-03,2020-02
customer690,2019-04,2019-12
customer691,2020-02,2020-02
customer692,2019-03,2019-03
customer693,2019-03,2019-05
customer694,2019-03,2019-12
customer695,2019-08,2019-08
customer696,2019-03,2019-06
customer697,2019-10,2020-02
customer698,2019-12,2019-12
customer699,2019-03,2019-04
customer7,2019-04,2020-02
customer70,2019-05,2020-02
customer700,2019-08,2020-02
customer701,2019-04,2019-04
customer702,2019-09,2019-09
customer703,2019-03,2019-11
customer704,2019-09,2019-09
customer705,2019-05,2019-05
customer706,2019-03,2019-12
customer707,2019-03,2019-11
customer708,2019-04,2020-02
customer709,2019-04,2019-04
customer71,2019-03,2020-02
customer710,2019-03,2019-04
customer711,2019-03,2019-03
customer712,2019-07,2019-07
customer713,2020-02,2020-02
customer714,2019-04,2019-09
customer715,2019-03,2019-03
customer716,2019-05,2019-05
customer717,2019-10,2020-02
customer718,2019-09,2019-12
customer719,2019-03,2019-12
customer72,2019-03,2020-02
customer720,2019-06,2019-06
customer721,2019-03,2019-04
customer722,2019-04,2019-05
customer723,2019-04,2019-04
customer724,2019-05,2019-05
customer725,2020-01,2020-01
customer726,2019-06,2019-06
customer727,2019-03,2019-04
customer728,2019-03,2019-04
customer729,2019-08,2019-08
customer73,2019-12,2020-02
customer730,2019-04,2019-12
customer731,2019-06,2019-06
customer732,2019-04,2019-05
customer733,2019-03,2019-08
customer734,2019-03,2019-05
customer735,2019-05,2019-06
customer736,2019-03,2019-09
customer737,2019-03,2019-07
customer738,2019-11,2019-12
customer739,2019-03,2020-01
customer74,2019-03,2019-12
customer740,2019-06,2019-06
customer741,2019-12,2019-12
customer742,2019-04,2019-06
customer743,2019-04,2019-07
customer744,2020-02,2020-02
customer745,2019-12,2019-12
customer746,2020-02,2020-02
customer747,2019-04,2019-05
customer748,2019-03,2019-09
customer749,2019-05,2019-05
customer75,2019-06,2020-02
customer750,2019-04,2019-11
customer751,2019-08,2020-02
customer752,2019-11,2019-11
customer753,2019-07,2019-07
customer754,2019-03,2019-08
customer755,2019-12,2019-12
customer756,2019-11,2020-02
customer757,2019-03,2019-08
customer758,2019-03,2019-04
customer759,2019-03,2019-10
customer76,2019-03,2019-07
customer760,2019-03,2019-03
customer761,2019-03,2019-06
customer762,2019-09,2019-10
customer763,2019-04,2019-08
customer764,2019-03,2019-12
customer765,2020-01,2020-01
customer766,2019-11,2020-02
customer767,2019-10,2020-02
customer768,2019-12,2019-12
customer769,2019-06,2019-06
customer77,2019-06,2019-07
customer770,2019-10,2019-10
customer771,2019-11,2019-12
customer772,2019-05,2019-12
customer773,2019-05,2020-02
customer774,2019-03,2019-03
customer775,2019-03,2019-07
customer776,2019-03,2019-07
customer777,2019-05,2019-09
customer778,2019-04,2020-02
customer779,2019-12,2019-12
customer78,2019-04,2019-07
customer780,2019-03,2020-02
customer781,2019-03,2019-03
customer782,2019-04,2019-06
customer783,2019-03,2019-06
customer784,2019-11,2019-11
customer785,2019-11,2019-12
customer786,2019-03,2019-03
customer787,2019-03,2019-04
customer788,2019-08,2019-08
customer789,2019-04,2019-07
customer79,2019-08,2020-02
customer790,2019-03,2019-03
customer791,2019-05,2019-05
customer792,2019-08,2019-09
customer793,2020-01,2020-01
customer794,2019-03,2019-03
customer795,2019-04,2019-04
customer796,2019-09,2019-10
customer797,2019-06,2019-06
customer798,2019-10,2020-02
customer799,2019-10,2020-02
customer8,2019-06,2019-11
customer80,2019-03,2020-02
customer800,2019-03,2019-05
customer801,2019-08,2019-08
customer802,2020-01,2020-02
customer803,2019-06,2019-06
customer804,2020-01,2020-01
customer805,2019-03,2019-03
customer806,2019-12,2020-01
customer807,2019-03,2020-01
customer808,2019-08,2019-08
customer809,2020-02,2020-02
customer81,2019-03,2020-02
customer810,2019-12,2020-02
customer811,2020-02,2020-02
customer812,2019-03,2020-01
customer813,2019-03,2020-02
customer814,2019-05,2020-02
customer815,2019-03,2019-04
customer816,2019-10,2020-01
customer817,2019-07,2019-07
customer818,2019-10,2019-10
customer819,2019-04,2019-10
customer82,2019-03,2020-02
customer820,2019-06,2019-06
customer821,2019-04,2019-12
customer822,2019-10,2020-02
customer823,2019-09,2019-09
customer824,2019-07,2020-02
customer825,2019-03,2019-06
customer826,2019-06,2019-06
customer827,2019-09,2019-09
customer828,2019-10,2019-10
customer829,2020-01,2020-02
customer83,2019-03,2020-02
customer830,2019-03,2019-11
customer831,2019-04,2019-09
customer832,2019-07,2019-07
customer833,2019-04,2019-07
customer834,2019-05,2019-06
customer835,2019-10,2020-01
customer836,2020-01,2020-02
customer837,2019-09,2019-11
customer838,2019-03,2019-07
customer839,2019-03,2019-03
customer84,2019-03,2019-11
customer840,2019-04,2019-04
customer841,2019-03,2019-05
customer842,2019-03,2020-02
customer843,2020-02,2020-02
customer844,2019-11,2019-11
customer845,2019-03,2019-08
customer846,2020-02,2020-02
customer847,2019-05,2019-09
customer848,2020-02,2020-02
customer849,2019-11,2020-02
customer85,2019-12,2020-02
customer850,2019-11,2019-11
customer851,2019-10,2019-10
customer852,2019-05,2019-05
customer853,2020-01,2020-02
customer854,2019-10,2019-10
customer855,2019-03,2020-01
customer856,2019-05,2019-09
customer857,2019-03,2019-03
customer858,2020-02,2020-02
customer859,2019-07,2019-08
customer86,2019-05,2020-02
customer860,2019-06,2019-10
customer861,2019-06,2019-06
customer862,2019-03,2019-03
customer863,2019-03,2019-10
customer864,2019-03,2019-10
customer865,2019-07,2019-07
customer866,2019-09,2019-09
customer867,2019-10,2020-02
customer868,2019-03,2019-05
customer869,2019-04,2019-06
customer87,2019-03,2020-02
customer870,2019-04,2019-05
customer871,2019-12,2019-12
customer872,2020-02,2020-02
customer873,2020-01,2020-01
customer874,2019-05,2019-05
customer875,2019-05,2019-09
customer876,2019-10,2019-11
customer877,2020-01,2020-01
customer878,2019-06,2019-07
customer879,2019-05,2019-05
customer88,2019-03,2020-02
customer880,2019-06,2020-02
customer881,2019-07,2019-07
customer882,2019-04,2019-04
customer883,2019-06,2019-12
customer884,2019-04,2019-04
customer885,2019-08,2019-08
customer886,2019-04,2019-05
customer887,2020-02,2020-02
customer888,2019-03,2019-04
customer889,2019-06,2019-10
customer89,2019-03,2020-02
customer890,2019-06,2019-06
customer891,2019-12,2020-01
customer892,2019-04,2019-06
customer893,2019-03,2019-03
customer894,2019-03,2019-05
customer895,2019-11,2019-12
customer896,2019-12,2019-12
customer897,2019-05,2019-08
customer898,2019-03,2019-04
customer899,2019-03,2019-10
customer9,2019-05,2020-02
customer90,2019-05,2019-05
customer900,2019-03,2019-05
customer901,2019-04,2019-07
customer902,2020-01,2020-01
customer903,2019-05,2019-07
customer904,2019-03,2019-03
customer905,2019-03,2020-02
customer906,2019-03,2019-08
customer907,2019-03,2019-04
customer908,2019-03,2019-04
customer909,2019-04,2019-04
customer91,2019-03,2019-12
customer910,2019-11,2020-02
customer911,2019-03,2019-06
customer912,2019-03,2019-03
customer913,2019-03,2020-02
customer914,2019-03,2019-10
customer915,2019-05,2019-12
customer916,2020-01,2020-02
customer917,2019-05,2020-02
customer918,2019-11,2019-11
customer919,2019-12,2019-12
customer92,2019-11,2019-11
customer920,2019-09,2019-10
customer921,2019-03,2019-10
customer922,2019-08,2020-02
customer923,2019-03,2019-04
customer924,2019-08,2019-09
customer925,2019-10,2019-12
customer926,2019-03,2019-03
customer927,2019-12,2020-02
customer928,2019-03,2019-03
customer929,2019-10,2020-01
customer93,2019-03,2020-02
customer930,2019-03,2020-02
customer931,2019-06,2019-06
customer932,2019-12,2019-12
customer933,2019-03,2020-02
customer934,2019-03,2019-03
customer935,2019-11,2020-02
customer936,2019-03,2019-03
customer937,2019-12,2020-01
customer938,2019-11,2020-01
customer939,2019-12,2019-12
customer94,2019-03,2020-02
customer940,2019-04,2019-05
customer941,2019-09,2020-02
customer942,2019-04,2019-10
customer943,2019-03,2019-10
customer944,2020-02,2020-02
customer945,2019-04,2020-02
customer946,2019-03,2019-07
customer947,2019-12,2020-02
customer948,2019-04,2019-07
customer949,2019-06,2019-08
customer95,2020-02,2020-02
customer950,2020-01,2020-01
customer951,2019-08,2019-08
customer952,2019-06,2019-06
customer953,2019-05,2019-06
customer954,2019-06,2019-06
customer955,2020-01,2020-01
customer956,2019-09,2019-09
customer957,2019-03,2019-03
customer958,2019-08,2020-01
customer959,2019-11,2020-02
customer96,2019-03,2020-02
customer960,2019-12,2020-01
customer961,2019-06,2019-06
customer962,2019-03,2019-04
customer963,2020-01,2020-02
customer964,2019-04,2019-04
customer965,2019-09,2019-09
customer966,2019-06,2020-02
customer967,2019-03,2019-03
customer968,2019-05,2019-05
customer969,2019-07,2019-12
customer97,2019-05,2020-02
customer970,2019-05,2019-07
customer971,2020-02,2020-02
customer972,2019-04,2019-10
customer973,2019-04,2019-10
customer974,2019-12,2020-02
customer975,2019-11,2019-11
customer976,2019-05,2019-05
customer977,2019-07,2020-01
customer978,2019-03,2019-03
customer979,2019-08,2019-08
customer98,2019-03,2020-01
customer980,2019-03,2020-02
customer981,2019-09,2019-09
customer982,2019-05,2019-05
customer983,2019-04,2019-04
customer984,2019-12,2020-02
customer985,2019-06,2019-06
customer986,2019-09,2019-09
customer987,2019-10,2020-01
customer988,2019-03,2019-04
customer989,2019-10,2019-11
customer99,2019-03,2020-02
customer990,2019-07,2019-09
customer991,2019-10,2019-10
customer992,2019-06,2019-09
customer993,2020-02,2020-02
customer994,2019-03,2019-12
customer995,2019-05,2020-02
customer996,2019-03,2019-09
customer997,2019-09,2019-09
customer998,2019-11,2019-11
customer999,2019-03,2019-03
